Contributor,Date,Net Amount,Gross Amount
Employer payments,29/05/2026,"3,400.00","3,400.00"
Employer payments,05/05/2026,"3,400.00","3,400.00"
Employer payments,02/04/2026,"3,400.00","3,400.00"
Employer payments,03/03/2026,"3,400.00","3,400.00"
Employer payments,03/02/2026,"3,400.00","3,400.00"
Employer payments,05/01/2026,"3,400.00","3,400.00"
Employer payments,02/12/2025,"3,400.00","3,400.00"
Employer payments,04/11/2025,"3,400.00","3,400.00"
Employer payments,02/10/2025,"3,400.00","3,400.00"
Employer payments,02/09/2025,"3,400.00","3,400.00"
Employer payments,04/08/2025,"3,400.00","3,400.00"
Employer payments,02/07/2025,"3,400.00","3,400.00"
Employer payments,30/05/2025,"2,079.16","2,079.16"
Employer payments,02/05/2025,"2,079.16","2,079.16"
Employer payments,02/04/2025,"2,079.16","2,079.16"
Employer payments,04/03/2025,"2,079.16","2,079.16"
Employer payments,04/02/2025,"2,079.16","2,079.16"
Employer payments,03/01/2025,"2,079.16","2,079.16"
Employer payments,03/12/2024,"2,079.16","2,079.16"
Employer payments,04/11/2024,"2,079.16","2,079.16"
Employer payments,02/10/2024,"2,079.16","2,079.16"
Employer payments,03/09/2024,"2,079.16","2,079.16"
Employer payments,02/08/2024,"2,079.16","2,079.16"
Employer payments,02/07/2024,"2,079.16","2,079.16"
Employer payments,31/05/2024,"2,079.16","2,079.16"
Employer payments,02/05/2024,"2,079.16","2,079.16"
Employer payments,03/04/2024,"2,079.16","2,079.16"
Employer payments,04/03/2024,"2,079.16","2,079.16"
Employer payments,02/02/2024,"2,079.16","2,079.16"
Employer payments,03/01/2024,"2,079.16","2,079.16"
Employer payments,04/12/2023,"2,079.16","2,079.16"
Employer payments,02/11/2023,"2,079.16","2,079.16"
Employer payments,03/10/2023,"2,079.16","2,079.16"
Employer payments,04/09/2023,"2,079.16","2,079.16"
Employer payments,02/08/2023,"2,079.16","2,079.16"
Employer payments,04/07/2023,"2,079.16","2,079.16"
Employer payments,02/06/2023,"1,999.20","1,999.20"
Employer payments,03/05/2023,"1,999.20","1,999.20"
Employer payments,04/04/2023,"1,999.20","1,999.20"
Employer payments,02/03/2023,"1,999.20","1,999.20"
Employer payments,02/02/2023,"1,999.20","1,999.20"
Employer payments,04/01/2023,"1,999.20","1,999.20"
Employer payments,02/12/2022,"1,999.20","1,999.20"
Employer payments,02/11/2022,"1,999.20","1,999.20"
Employer payments,04/10/2022,"1,999.20","1,999.20"
Employer payments,02/09/2022,"1,999.20","1,999.20"
Employer payments,02/08/2022,"1,999.20","1,999.20"
Employer payments,04/07/2022,"1,999.20","1,999.20"
Employer payments,06/06/2022,"1,903.99","1,903.99"
Employer payments,04/05/2022,"1,903.99","1,903.99"
Employer payments,04/04/2022,"1,903.99","1,903.99"
Employer payments,02/03/2022,"1,903.99","1,903.99"
Employer payments,02/02/2022,"1,903.99","1,903.99"
Employer payments,05/01/2022,"1,903.99","1,903.99"
Employer payments,02/12/2021,"1,903.99","1,903.99"
Employer payments,02/11/2021,"1,903.99","1,903.99"
Employer payments,04/10/2021,"1,903.99","1,903.99"
Employer payments,02/09/2021,"1,699.99","1,699.99"
Employer payments,03/08/2021,"1,699.99","1,699.99"
Employer payments,02/07/2021,"1,699.99","1,699.99"
Employer payments,02/06/2021,"1,074.99","1,074.99"
Employer payments,05/05/2021,"1,074.99","1,074.99"
Employer payments,01/04/2021,"1,074.99","1,074.99"
Employer payments,02/03/2021,"1,074.99","1,074.99"
Employer payments,02/02/2021,"1,074.99","1,074.99"
Employer payments,05/01/2021,"1,074.99","1,074.99"
Employer payments,02/12/2020,"1,075.00","1,075.00"
Employer payments,03/11/2020,"1,075.00","1,075.00"
Employer payments,02/10/2020,"1,075.00","1,075.00"
Employer payments,02/09/2020,"1,075.00","1,075.00"
Employer payments,04/08/2020,"1,075.00","1,075.00"
Employer payments,02/07/2020,"1,700.00","1,700.00"
Employer payments,02/06/2020,"1,700.00","1,700.00"
Employer payments,04/05/2020,"1,700.00","1,700.00"
Employer payments,02/04/2020,"1,700.00","1,700.00"
Employer payments,03/03/2020,"1,700.00","1,700.00"
Employer payments,04/02/2020,"1,700.00","1,700.00"
Employer payments,03/01/2020,"1,700.00","1,700.00"
Employer payments,03/12/2019,"1,700.00","1,700.00"
Employer payments,04/11/2019,"1,700.00","1,700.00"
Employer payments,02/10/2019,"1,700.00","1,700.00"
Employer payments,03/09/2019,"1,615.00","1,615.00"
Employer payments,02/08/2019,"1,615.00","1,615.00"
Employer payments,02/07/2019,"1,615.00","1,615.00"
Employer payments,04/06/2019,"1,615.00","1,615.00"
Employer payments,02/05/2019,"1,615.00","1,615.00"
Employer payments,02/04/2019,"1,615.00","1,615.00"
Employer payments,04/03/2019,"1,615.00","1,615.00"
Employer payments,04/02/2019,"1,615.00","1,615.00"
Employer payments,03/01/2019,"1,615.00","1,615.00"
Employer payments,04/12/2018,"2,010.90","2,010.90"
Employer payments,02/11/2018,"1,219.10","1,219.10"
Employer payments,02/10/2018,"1,219.10","1,219.10"
Employer payments,04/09/2018,"1,155.54","1,155.54"
Employer payments,02/08/2018,"1,155.54","1,155.54"
Employer payments,03/07/2018,"1,155.54","1,155.54"
Employer payments,04/06/2018,"1,155.54","1,155.54"
Employer payments,02/05/2018,"1,155.54","1,155.54"
Employer payments,04/04/2018,"1,155.54","1,155.54"
Employer payments,02/03/2018,"1,155.54","1,155.54"
Employer payments,02/02/2018,"1,155.54","1,155.54"
Employer payments,03/01/2018,"1,155.54","1,155.54"
Employer payments,04/12/2017,"1,155.54","1,155.54"
Employer payments,02/11/2017,"1,155.54","1,155.54"
Employer payments,03/10/2017,"1,155.54","1,155.54"
Employer payments,04/09/2017,"1,116.90","1,116.90"
Employer payments,02/08/2017,837.67,837.67
Employer payments,04/07/2017,837.67,837.67
Employer payments,02/06/2017,837.67,837.67
Employer payments,03/05/2017,837.67,837.67
Employer payments,04/04/2017,837.67,837.67
Employer payments,02/03/2017,732.8,732.8
Employer payments,02/02/2017,732.8,732.8
Employer payments,04/01/2017,732.8,732.8
Employer payments,02/12/2016,732.8,732.8
Employer payments,02/11/2016,732.8,732.8
Employer payments,04/10/2016,732.8,732.8
Employer payments,02/09/2016,711.46,711.46
Employer payments,02/08/2016,711.46,711.46
Employer payments,04/07/2016,711.46,711.46
Employer payments,02/06/2016,711.46,711.46
Employer payments,04/05/2016,711.46,711.46
Employer payments,04/04/2016,711.46,711.46
Employer payments,02/03/2016,711.46,711.46
Transfer payments,18/02/2016,"6,322.17","6,322.17"
Employer payments,02/02/2016,711.46,711.46
Employer payments,05/01/2016,711.46,711.46
Employer payments,02/12/2015,711.46,711.46
Employer payments,03/11/2015,711.46,711.46
Employer payments,02/10/2015,711.46,711.46
Employer payments,02/09/2015,623.47,623.47
Employer payments,04/08/2015,623.47,623.47
Employer payments,02/07/2015,623.47,623.47
Employer payments,02/06/2015,623.47,623.47
Employer payments,05/05/2015,623.47,623.47
Employer payments,02/04/2015,623.47,623.47
Employer payments,03/03/2015,623.47,623.47
Employer payments,03/02/2015,623.47,623.47
Employer payments,05/01/2015,623.47,623.47
Employer payments,02/12/2014,124.28,124.28
Employer payments,04/11/2014,124.28,124.28
Employer payments,02/10/2014,124.28,124.28
Employer payments,02/09/2014,109.03,109.03
Employer payments,04/08/2014,109.03,109.03
Employer payments,02/07/2014,109.03,109.03
Employer payments,03/06/2014,109.03,109.03
Employer payments,02/05/2014,109.03,109.03
Employer payments,02/04/2014,109.03,109.03
Employer payments,04/03/2014,109.03,109.03
Employer payments,04/02/2014,109.03,109.03
Employer payments,03/01/2014,109.03,109.03
Employer payments,03/12/2013,109.03,109.03
Employer payments,04/11/2013,109.03,109.03
Employer payments,02/10/2013,109.03,109.03
Employer payments,03/09/2013,101.41,101.41
Employer payments,02/08/2013,101.41,101.41
Employer payments,02/07/2013,101.41,101.41
